# ABAC policy rules
# Format: p, role, resource, action
# action * means all HTTP methods
# NOTE: role names here must match domain.Role* constants (lowercase) exactly —
# Casbin's g(r.sub, p.sub) match is case-sensitive.

# root: full access to everything
p, root, *, *

# admin: full access to all CMS resources, messages, and customer
p, admin, cms/posts, *
p, admin, cms/categories, *
p, admin, cms/tasks, *
p, admin, cms/notes, *
p, admin, cms/drawings, *
p, admin, cms/timetables, *
p, admin, cms/tags, *
p, admin, cms/upload, *
p, admin, cms/menus, *
p, admin, messages, *
p, admin, users, *

# staff: read-only on posts/categories, full write on tasks/notes/drawings/timetables
p, staff, cms/posts, GET
p, staff, cms/categories, GET
p, staff, cms/tasks, *
p, staff, cms/notes, *
p, staff, cms/drawings, *
p, staff, cms/timetables, *
p, staff, cms/tags, *
p, staff, cms/upload, POST

# user: messages only (GET and POST)
p, user, messages, GET
p, user, messages, POST

# guest: full access to workspace tasks, notes, timetables
p, guest, cms/tasks, *
p, guest, cms/notes, *
p, guest, cms/drawings, *
p, guest, cms/timetables, *
p, guest, cms/upload, POST
